"names","coefficients","sign"
"imp_aport_var13_hace3",0.0238442091259793,"NEG"
"num_var43_emit_ult1",0.0228393988363526,"NEG"
"num_reemb_var13_ult1",0.0227619709483689,"NEG"
"delta_num_reemb_var13_1y3",0.0227619709483676,"NEG"
"delta_imp_reemb_var13_1y3",0.0227619709483664,"NEG"
"imp_reemb_var17_ult1",0.0219075421018491,"POS"
"saldo_medio_var13_corto_ult1",0.0218332846552659,"NEG"
"ind_var26_0",0.0206014163131324,"NEG"
"ind_var26",0.0206014163131281,"NEG"
"num_op_var39_comer_ult3",0.0197033979199562,"POS"
"imp_var7_recib_ult1",0.0196571207101397,"NEG"
"ind_var43_recib_ult1",0.0191244356111555,"NEG"
"ind_var32_cte",0.0181752580309029,"POS"
"imp_trans_var37_ult1",0.0176383150761267,"NEG"
"saldo_var8",0.0176186646206167,"NEG"
"saldo_var37",0.0158372645389817,"POS"
"ind_var31_0",0.0150367396633516,"NEG"
"ind_var25_0",0.0148677628641172,"NEG"
"ind_var25",0.0148677628641165,"NEG"
"imp_op_var40_efect_ult1",0.0146955685196664,"NEG"
"ID",0.013992191028707,"POS"
"num_op_var39_hace2",0.0133546351101127,"POS"
"ind_var19",0.0131168765277642,"NEG"
"ind_var7_recib_ult1",0.0128366191642748,"POS"
"num_op_var39_efect_ult1",0.01256268590345,"NEG"
"ind_var14",0.0123658410668752,"POS"
"num_op_var40_efect_ult3",0.0102460974640578,"POS"
"saldo_medio_var44_ult1",0.0101325539988413,"NEG"
"ind_var37_0",0.00977570988035538,"POS"
"ind_var37",0.0097757098803545,"POS"
"ind_var43_emit_ult1",0.00917017063503474,"NEG"
"saldo_var32",0.00799424333654726,"POS"
"saldo_medio_var17_ult3",0.00790961882132834,"NEG"
"num_op_var39_ult1",0.00788981014073223,"NEG"
"num_op_var40_efect_ult1",0.00782160935334932,"NEG"
"num_var13_largo_0",0.00748944887001595,"NEG"
"imp_sal_var16_ult1",0.00738738748120771,"NEG"
"num_var25",0.00676608379470664,"POS"
"num_var25_0",0.00676608379470306,"POS"
"imp_ent_var16_ult1",0.00672101901265844,"POS"
"imp_op_var40_comer_ult3",0.00611377873145028,"POS"
"num_op_var39_hace3",0.00568552188465014,"NEG"
"ind_var29_0",0.00557714670052806,"NEG"
"num_var29_0",0.00557714670052657,"NEG"
"num_var6_0",0.00557714670052576,"NEG"
"ind_var6_0",0.00557714670052532,"NEG"
"num_var32",0.00510698286184562,"NEG"
"num_var32_0",0.00510698286184555,"NEG"
"num_var45_hace2",0.00479723318924057,"POS"
"ind_var7_emit_ult1",0.00440287836688355,"NEG"
"num_var7_emit_ult1",0.00440287836688226,"NEG"
"num_var14_0",0.00358007389590846,"POS"
"num_op_var41_comer_ult1",0.00285647427346547,"NEG"
"ind_var18",0.00259901806166601,"NEG"
"ind_var18_0",0.00259901806166591,"NEG"
"num_var18_0",0.00259901806166569,"NEG"
"num_var18",0.00259901806166552,"NEG"
"delta_imp_amort_var18_1y3",0.00259901806166532,"NEG"
"num_var14",0.00243073094385108,"POS"
"num_op_var41_hace3",0.00212908806412177,"NEG"
"num_var37_0",0.00187286783356913,"POS"
"num_var37",0.00187286783356845,"POS"
"num_var34",0.00179468549540334,"NEG"
"num_var34_0",0.00179468549540321,"NEG"
"ind_var34_0",0.0017946854954029,"NEG"
"ind_var34",0.00179468549540285,"NEG"
"delta_imp_amort_var34_1y3",0.00179468549540275,"NEG"
"num_var24_0",0.00176589573740464,"NEG"
"num_trasp_var17_in_ult1",0.000592111339372982,"NEG"
"delta_imp_trasp_var17_in_1y3",0.000592111336451573,"NEG"
"delta_num_trasp_var17_in_1y3",0.000592111336450756,"NEG"
"num_var40",0.0004927523861373,"POS"
"num_var39",0.000492752386137057,"POS"
"ind_var39",0.000492752386135705,"POS"
"ind_var40",0.00049275238613564,"POS"
"num_meses_var13_medio_ult3",0.000298166123855873,"NEG"
"num_var13_medio_0",0.000298166123855559,"NEG"
"num_var13_medio",0.000298166123855472,"NEG"
"ind_var13_medio_0",0.00029816612385532,"NEG"
"ind_var13_medio",0.000298166123855155,"NEG"
"saldo_medio_var12_hace2",0.000258150302223443,"POS"
"saldo_medio_var13_medio_hace2",0.000120586486129793,"NEG"
"num_var29",0.000113885106747334,"NEG"
"num_var6",0.000113885106747076,"NEG"
"ind_var6",0.000113885106746241,"NEG"
"ind_var29",0.000113885106746009,"NEG"
"num_op_var41_efect_ult1",1.00123879313322e-05,"NEG"
"imp_op_var40_comer_ult1",0,"POS"
"imp_op_var41_efect_ult1",0,"POS"
"imp_op_var39_efect_ult1",0,"POS"
"ind_var1",0,"POS"
"ind_var5_0",0,"POS"
"ind_var12",0,"POS"
"ind_var13_0",0,"POS"
"ind_var13_corto",0,"POS"
"ind_var13_largo_0",0,"POS"
"ind_var13_largo",0,"POS"
"ind_var14_0",0,"POS"
"ind_var17_0",0,"POS"
"ind_var20",0,"POS"
"ind_var24_0",0,"POS"
"ind_var25_cte",0,"POS"
"ind_var33",0,"POS"
"ind_var41_0",0,"POS"
"ind_var44_0",0,"POS"
"ind_var44",0,"POS"
"num_var1",0,"POS"
"num_var12_0",0,"POS"
"num_var12",0,"POS"
"num_var13_0",0,"POS"
"num_var13_corto_0",0,"POS"
"num_var13_corto",0,"POS"
"num_var13_largo",0,"POS"
"num_var13",0,"POS"
"num_var17",0,"POS"
"num_var20",0,"POS"
"num_var26_0",0,"POS"
"num_var26",0,"POS"
"num_op_var40_hace3",0,"POS"
"num_op_var40_ult3",0,"POS"
"num_op_var41_ult3",0,"POS"
"num_op_var39_ult3",0,"POS"
"num_var30_0",0,"POS"
"num_var31",0,"POS"
"num_var33_0",0,"POS"
"num_var33",0,"POS"
"num_var35",0,"POS"
"num_var41_0",0,"POS"
"num_var44_0",0,"POS"
"num_var44",0,"POS"
"saldo_var1",0,"POS"
"saldo_var6",0,"POS"
"saldo_var12",0,"POS"
"saldo_var13_corto",0,"POS"
"saldo_var13_largo",0,"POS"
"saldo_var13_medio",0,"POS"
"saldo_var13",0,"POS"
"saldo_var17",0,"POS"
"saldo_var18",0,"POS"
"saldo_var20",0,"POS"
"saldo_var24",0,"POS"
"saldo_var29",0,"POS"
"saldo_var31",0,"POS"
"saldo_var33",0,"POS"
"saldo_var34",0,"POS"
"delta_imp_aport_var33_1y3",0,"POS"
"delta_imp_reemb_var33_1y3",0,"POS"
"delta_imp_trasp_var17_out_1y3",0,"POS"
"delta_imp_trasp_var33_in_1y3",0,"POS"
"delta_imp_trasp_var33_out_1y3",0,"POS"
"delta_num_aport_var33_1y3",0,"POS"
"delta_num_reemb_var33_1y3",0,"POS"
"delta_num_trasp_var17_out_1y3",0,"POS"
"delta_num_trasp_var33_in_1y3",0,"POS"
"delta_num_trasp_var33_out_1y3",0,"POS"
"imp_amort_var18_ult1",0,"POS"
"imp_amort_var34_ult1",0,"POS"
"imp_aport_var17_hace3",0,"POS"
"imp_aport_var17_ult1",0,"POS"
"imp_aport_var33_hace3",0,"POS"
"imp_aport_var33_ult1",0,"POS"
"imp_var7_emit_ult1",0,"POS"
"imp_compra_var44_hace3",0,"POS"
"imp_compra_var44_ult1",0,"POS"
"imp_reemb_var17_hace3",0,"POS"
"imp_reemb_var33_ult1",0,"POS"
"imp_trasp_var17_in_hace3",0,"POS"
"imp_trasp_var17_in_ult1",0,"POS"
"imp_trasp_var17_out_ult1",0,"POS"
"imp_trasp_var33_in_hace3",0,"POS"
"imp_trasp_var33_in_ult1",0,"POS"
"imp_trasp_var33_out_ult1",0,"POS"
"imp_venta_var44_hace3",0,"POS"
"imp_venta_var44_ult1",0,"POS"
"ind_var10_ult1",0,"POS"
"ind_var10cte_ult1",0,"POS"
"ind_var9_cte_ult1",0,"POS"
"num_aport_var13_ult1",0,"POS"
"num_aport_var17_hace3",0,"POS"
"num_aport_var17_ult1",0,"POS"
"num_aport_var33_hace3",0,"POS"
"num_aport_var33_ult1",0,"POS"
"num_var7_recib_ult1",0,"POS"
"num_compra_var44_hace3",0,"POS"
"num_meses_var13_corto_ult3",0,"POS"
"num_meses_var29_ult3",0,"POS"
"num_meses_var33_ult3",0,"POS"
"num_op_var40_comer_ult3",0,"POS"
"num_reemb_var17_hace3",0,"POS"
"num_reemb_var33_ult1",0,"POS"
"num_trasp_var17_in_hace3",0,"POS"
"num_trasp_var17_out_ult1",0,"POS"
"num_trasp_var33_in_hace3",0,"POS"
"num_trasp_var33_in_ult1",0,"POS"
"num_trasp_var33_out_ult1",0,"POS"
"num_venta_var44_hace3",0,"POS"
"num_venta_var44_ult1",0,"POS"
"saldo_medio_var5_ult3",0,"POS"
"saldo_medio_var12_ult1",0,"POS"
"saldo_medio_var12_ult3",0,"POS"
"saldo_medio_var13_corto_ult3",0,"POS"
"saldo_medio_var13_largo_hace2",0,"POS"
"saldo_medio_var13_largo_hace3",0,"POS"
"saldo_medio_var13_largo_ult1",0,"POS"
"saldo_medio_var13_largo_ult3",0,"POS"
"saldo_medio_var13_medio_ult1",0,"POS"
"saldo_medio_var13_medio_ult3",0,"POS"
"saldo_medio_var17_hace2",0,"POS"
"saldo_medio_var17_hace3",0,"POS"
"saldo_medio_var17_ult1",0,"POS"
"saldo_medio_var29_hace2",0,"POS"
"saldo_medio_var29_hace3",0,"POS"
"saldo_medio_var29_ult1",0,"POS"
"saldo_medio_var29_ult3",0,"POS"
"saldo_medio_var33_hace2",0,"POS"
"saldo_medio_var33_hace3",0,"POS"
"saldo_medio_var33_ult1",0,"POS"
"saldo_medio_var33_ult3",0,"POS"
"saldo_medio_var44_hace3",0,"POS"
"saldo_medio_var44_ult3",0,"POS"
"",NA,NA
